collection,source_relative_path,repository_path,source_size_bytes,repository_size_bytes
benchmark_datasets,Non-Specific Dataset/mESC/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+1000/BL--network.csv.gz,94629,27648
benchmark_datasets,Non-Specific Dataset/mESC/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+1000/Label.csv.gz,108389,43056
benchmark_datasets,Non-Specific Dataset/mESC/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+1000/TF.csv.gz,8737,4700
benchmark_datasets,Non-Specific Dataset/mESC/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+1000/Target.csv.gz,24400,13311
benchmark_datasets,Non-Specific Dataset/mESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+500/BL--ExpressionData.csv.gz,7612599,3480951
benchmark_datasets,Non-Specific Dataset/mESC/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+500/BL--network.csv.gz,81298,23390
benchmark_datasets,Non-Specific Dataset/mESC/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+500/Label.csv.gz,89038,36317
benchmark_datasets,Non-Specific Dataset/mESC/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+500/TF.csv.gz,8557,4634
benchmark_datasets,Non-Specific Dataset/mESC/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mESC/TFs+500/Target.csv.gz,16084,8925
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv.gz,19768812,8853003
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+1000/BL--network.csv.gz,21800,7180
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+1000/Label.csv.gz,24625,10145
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+1000/TF.csv.gz,2736,1545
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+1000/Target.csv.gz,17369,9784
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv.gz,11483653,5138849
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+500/BL--network.csv.gz,15783,5191
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+500/Label.csv.gz,16864,7166
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+500/TF.csv.gz,2680,1528
benchmark_datasets,Non-Specific Dataset/mHSC-E/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-E/TFs+500/Target.csv.gz,9751,5527
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv.gz,15016120,6610305
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+1000/BL--network.csv.gz,14924,4949
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+1000/Label.csv.gz,16752,6941
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+1000/TF.csv.gz,1722,1026
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+1000/Target.csv.gz,16214,9181
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv.gz,8504991,3753284
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+500/BL--network.csv.gz,8019,2787
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+500/Label.csv.gz,8558,3572
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+500/TF.csv.gz,1685,1005
benchmark_datasets,Non-Specific Dataset/mHSC-GM/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-GM/TFs+500/Target.csv.gz,8771,4979
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv.gz,7617201,3210007
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+1000/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+1000/BL--network.csv.gz,3553,1347
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+1000/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+1000/Label.csv.gz,3605,1494
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+1000/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+1000/TF.csv.gz,741,483
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+1000/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+1000/Target.csv.gz,9725,5502
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv.gz,6473742,2771779
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+500/BL--network.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+500/BL--network.csv.gz,3127,1194
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+500/Label.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+500/Label.csv.gz,3145,1297
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+500/TF.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+500/TF.csv.gz,740,483
benchmark_datasets,Non-Specific Dataset/mHSC-L/TFs+500/Target.csv,data/benchmark_datasets/Non-Specific Dataset/mHSC-L/TFs+500/Target.csv.gz,7819,4438
benchmark_datasets,STRING Dataset/hESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+1000/BL--ExpressionData.csv.gz,14803737,6636493
benchmark_datasets,STRING Dataset/hESC/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+1000/BL--network.csv.gz,61332,16039
benchmark_datasets,STRING Dataset/hESC/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+1000/Label.csv.gz,67547,26196
benchmark_datasets,STRING Dataset/hESC/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+1000/TF.csv.gz,5689,3137
benchmark_datasets,STRING Dataset/hESC/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+1000/Target.csv.gz,20859,11589
benchmark_datasets,STRING Dataset/hESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+500/BL--ExpressionData.csv.gz,9478155,4236808
benchmark_datasets,STRING Dataset/hESC/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+500/BL--network.csv.gz,50737,12439
benchmark_datasets,STRING Dataset/hESC/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+500/Label.csv.gz,53536,21102
benchmark_datasets,STRING Dataset/hESC/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+500/TF.csv.gz,5578,3094
benchmark_datasets,STRING Dataset/hESC/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/hESC/TFs+500/Target.csv.gz,12837,7252
benchmark_datasets,STRING Dataset/hHEP/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+1000/BL--ExpressionData.csv.gz,7808929,3441546
benchmark_datasets,STRING Dataset/hHEP/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+1000/BL--network.csv.gz,108742,27595
benchmark_datasets,STRING Dataset/hHEP/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+1000/Label.csv.gz,119496,45151
benchmark_datasets,STRING Dataset/hHEP/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+1000/TF.csv.gz,6276,3410
benchmark_datasets,STRING Dataset/hHEP/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+1000/Target.csv.gz,21187,11767
benchmark_datasets,STRING Dataset/hHEP/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+500/BL--ExpressionData.csv.gz,5035694,2206297
benchmark_datasets,STRING Dataset/hHEP/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+500/BL--network.csv.gz,90829,21799
benchmark_datasets,STRING Dataset/hHEP/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+500/Label.csv.gz,94658,36807
benchmark_datasets,STRING Dataset/hHEP/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+500/TF.csv.gz,6136,3351
benchmark_datasets,STRING Dataset/hHEP/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/hHEP/TFs+500/Target.csv.gz,13129,7418
benchmark_datasets,STRING Dataset/mDC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+1000/BL--ExpressionData.csv.gz,5456541,2169168
benchmark_datasets,STRING Dataset/mDC/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+1000/BL--network.csv.gz,71647,17428
benchmark_datasets,STRING Dataset/mDC/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+1000/Label.csv.gz,76494,29439
benchmark_datasets,STRING Dataset/mDC/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+1000/TF.csv.gz,4413,2432
benchmark_datasets,STRING Dataset/mDC/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+1000/Target.csv.gz,19447,10681
benchmark_datasets,STRING Dataset/mDC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+500/BL--ExpressionData.csv.gz,3413069,1361388
benchmark_datasets,STRING Dataset/mDC/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+500/BL--network.csv.gz,58202,13359
benchmark_datasets,STRING Dataset/mDC/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+500/Label.csv.gz,60279,23537
benchmark_datasets,STRING Dataset/mDC/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+500/TF.csv.gz,4326,2412
benchmark_datasets,STRING Dataset/mDC/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/mDC/TFs+500/Target.csv.gz,11418,6341
benchmark_datasets,STRING Dataset/mESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+1000/BL--ExpressionData.csv.gz,11046078,5054465
benchmark_datasets,STRING Dataset/mESC/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+1000/BL--network.csv.gz,102486,23956
benchmark_datasets,STRING Dataset/mESC/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+1000/Label.csv.gz,114312,43369
benchmark_datasets,STRING Dataset/mESC/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+1000/TF.csv.gz,8754,4708
benchmark_datasets,STRING Dataset/mESC/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+1000/Target.csv.gz,24400,13319
benchmark_datasets,STRING Dataset/mESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+500/BL--ExpressionData.csv.gz,7612599,3480355
benchmark_datasets,STRING Dataset/mESC/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+500/BL--network.csv.gz,93963,20908
benchmark_datasets,STRING Dataset/mESC/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+500/Label.csv.gz,99806,38531
benchmark_datasets,STRING Dataset/mESC/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+500/TF.csv.gz,8542,4679
benchmark_datasets,STRING Dataset/mESC/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/mESC/TFs+500/Target.csv.gz,16084,8957
benchmark_datasets,STRING Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+1000/BL--ExpressionData.csv.gz,19768812,8856948
benchmark_datasets,STRING Dataset/mHSC-E/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+1000/BL--network.csv.gz,20804,6358
benchmark_datasets,STRING Dataset/mHSC-E/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+1000/Label.csv.gz,22824,9135
benchmark_datasets,STRING Dataset/mHSC-E/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+1000/TF.csv.gz,2733,1550
benchmark_datasets,STRING Dataset/mHSC-E/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+1000/Target.csv.gz,17369,9786
benchmark_datasets,STRING Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+500/BL--ExpressionData.csv.gz,11483653,5137276
benchmark_datasets,STRING Dataset/mHSC-E/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+500/BL--network.csv.gz,15553,4622
benchmark_datasets,STRING Dataset/mHSC-E/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+500/Label.csv.gz,16223,6594
benchmark_datasets,STRING Dataset/mHSC-E/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+500/TF.csv.gz,2685,1528
benchmark_datasets,STRING Dataset/mHSC-E/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-E/TFs+500/Target.csv.gz,9751,5537
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+1000/BL--ExpressionData.csv.gz,15016120,6610530
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+1000/BL--network.csv.gz,14853,4692
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+1000/Label.csv.gz,16189,6391
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+1000/TF.csv.gz,1721,1029
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+1000/Target.csv.gz,16214,9194
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+500/BL--ExpressionData.csv.gz,8504991,3753297
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+500/BL--network.csv.gz,8355,2610
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+500/Label.csv.gz,8642,3479
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+500/TF.csv.gz,1697,1011
benchmark_datasets,STRING Dataset/mHSC-GM/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-GM/TFs+500/Target.csv.gz,8771,4979
benchmark_datasets,STRING Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+1000/BL--ExpressionData.csv.gz,7617201,3205742
benchmark_datasets,STRING Dataset/mHSC-L/TFs+1000/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+1000/BL--network.csv.gz,1674,675
benchmark_datasets,STRING Dataset/mHSC-L/TFs+1000/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+1000/Label.csv.gz,1729,737
benchmark_datasets,STRING Dataset/mHSC-L/TFs+1000/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+1000/TF.csv.gz,743,487
benchmark_datasets,STRING Dataset/mHSC-L/TFs+1000/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+1000/Target.csv.gz,9725,5520
benchmark_datasets,STRING Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+500/BL--ExpressionData.csv.gz,6473742,2772196
benchmark_datasets,STRING Dataset/mHSC-L/TFs+500/BL--network.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+500/BL--network.csv.gz,1487,604
benchmark_datasets,STRING Dataset/mHSC-L/TFs+500/Label.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+500/Label.csv.gz,1456,637
benchmark_datasets,STRING Dataset/mHSC-L/TFs+500/TF.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+500/TF.csv.gz,734,479
benchmark_datasets,STRING Dataset/mHSC-L/TFs+500/Target.csv,data/benchmark_datasets/STRING Dataset/mHSC-L/TFs+500/Target.csv.gz,7819,4436
benchmark_datasets,Specific Dataset/hESC/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+1000/BL--ExpressionData.csv.gz,14803737,6635687
benchmark_datasets,Specific Dataset/hESC/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+1000/BL--network.csv.gz,85203,27564
benchmark_datasets,Specific Dataset/hESC/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+1000/Label.csv.gz,92021,34936
benchmark_datasets,Specific Dataset/hESC/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+1000/TF.csv.gz,5702,3132
benchmark_datasets,Specific Dataset/hESC/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+1000/Target.csv.gz,20859,11592
benchmark_datasets,Specific Dataset/hESC/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+500/BL--ExpressionData.csv.gz,9478155,4236414
benchmark_datasets,Specific Dataset/hESC/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+500/BL--network.csv.gz,54494,17371
benchmark_datasets,Specific Dataset/hESC/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+500/Label.csv.gz,56061,22102
benchmark_datasets,Specific Dataset/hESC/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+500/TF.csv.gz,5567,3090
benchmark_datasets,Specific Dataset/hESC/TFs+500/Target.csv,data/benchmark_datasets/Specific Dataset/hESC/TFs+500/Target.csv.gz,12837,7239
benchmark_datasets,Specific Dataset/hHEP/TFs+1000/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+1000/BL--ExpressionData.csv.gz,7808929,3441605
benchmark_datasets,Specific Dataset/hHEP/TFs+1000/BL--network.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+1000/BL--network.csv.gz,183182,58232
benchmark_datasets,Specific Dataset/hHEP/TFs+1000/Label.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+1000/Label.csv.gz,213513,76750
benchmark_datasets,Specific Dataset/hHEP/TFs+1000/TF.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+1000/TF.csv.gz,6305,3408
benchmark_datasets,Specific Dataset/hHEP/TFs+1000/Target.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+1000/Target.csv.gz,21187,11785
benchmark_datasets,Specific Dataset/hHEP/TFs+500/BL--ExpressionData.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+500/BL--ExpressionData.csv.gz,5035694,2205338
benchmark_datasets,Specific Dataset/hHEP/TFs+500/BL--network.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+500/BL--network.csv.gz,115949,36420
benchmark_datasets,Specific Dataset/hHEP/TFs+500/Label.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+500/Label.csv.gz,124865,47430
benchmark_datasets,Specific Dataset/hHEP/TFs+500/TF.csv,data/benchmark_datasets/Specific Dataset/hHEP/TFs+500/TF.csv.gz,6127,3361
